Shipment_ID,Origin_City,Destination_City,Shipment_Type,Weight_kg,Distance_km,Customer_Segment,On_Time
244,Gaziantep,İstanbul,Road,1789.81,322.2,Individual,1
245,Adana,Kayseri,Road,5.88,1174.1,Individual,1
246,Gaziantep,Bursa,Sea,1803.26,1535.7,Individual,0
247,İstanbul,Bursa,Road,311.85,1573.9,Individual,1
248,Gaziantep,İzmir,Air,1980.22,587.7,Individual,1
249,Bursa,İzmir,Road,1909.92,448.3,Corporate,0
250,İstanbul,Bursa,Road,991.88,82.7,Individual,1
251,Gaziantep,İstanbul,Road,1027.88,1374.4,Individual,1
252,Bursa,Ankara,Road,965.69,199.3,Corporate,1
253,Adana,Samsun,Road,1272.71,870.5,Individual,0
254,Gaziantep,Kayseri,Road,185.99,1223.3,Individual,1
255,Bursa,Ankara,Road,70.07,1877.4,Corporate,1
256,İzmir,Antalya,Road,120.12,658.0,Corporate,1
257,Samsun,Antalya,Road,891.51,537.1,Individual,1
258,İzmir,Samsun,Road,554.72,1325.6,Corporate,1
259,Samsun,Gaziantep,Sea,1245.97,1257.5,Individual,1
260,Ankara,İstanbul,Air,1984.92,697.6,Corporate,1
261,Ankara,İstanbul,Road,775.71,1859.8,Individual,1
262,Ankara,Samsun,Road,1149.81,1697.5,Corporate,1
263,Adana,Gaziantep,Sea,834.13,486.8,Individual,0
264,İzmir,Kayseri,Air,1695.31,516.3,Individual,0
265,Samsun,Adana,Road,1804.96,1049.0,Individual,1
266,Bursa,Konya,Air,1755.32,1558.5,Individual,1
267,İstanbul,İzmir,Road,1948.87,135.9,Corporate,1
268,Bursa,İzmir,Road,59.9,1402.0,Individual,1
269,İstanbul,Ankara,Air,1680.43,1314.1,Individual,1
270,Antalya,İstanbul,Road,1504.79,501.4,Individual,1
271,Bursa,İzmir,Sea,461.25,1378.6,Individual,0
272,Gaziantep,Adana,Air,1912.86,1883.4,Corporate,1
273,Gaziantep,Ankara,Road,300.61,141.2,Corporate,1
274,Konya,İzmir,Road,1360.7,673.3,Individual,1
275,İzmir,Antalya,Road,453.66,904.4,Corporate,1
276,İstanbul,Adana,Road,865.6,1803.6,Corporate,1
277,İstanbul,Ankara,Air,1439.72,1926.4,Individual,1
278,İzmir,Kayseri,Road,1128.83,916.0,Individual,1
279,Adana,Samsun,Road,857.87,1512.6,Corporate,0
280,Konya,Adana,Air,656.05,1086.7,Individual,1
281,Adana,İstanbul,Road,1680.12,1098.7,Corporate,0
282,Adana,Gaziantep,Air,291.91,592.3,Individual,1
283,Adana,İzmir,Road,863.06,473.1,Individual,1
284,İzmir,Gaziantep,Sea,1808.0,611.6,Individual,1
285,Adana,Antalya,Road,1692.47,1134.8,Individual,1
286,Gaziantep,İstanbul,Road,804.88,106.9,Corporate,1
287,Ankara,Konya,Road,1527.4,1819.1,Individual,1
288,Antalya,Samsun,Road,1647.21,354.8,Individual,1
289,İstanbul,Adana,Air,1778.33,479.2,Corporate,1
290,İstanbul,Adana,Air,1091.29,1060.6,Individual,1
291,Antalya,Gaziantep,Air,412.9,1434.7,Individual,1
292,İzmir,Samsun,Road,514.34,236.7,Corporate,1
293,Bursa,Ankara,Road,594.91,669.5,Corporate,1
294,İzmir,Samsun,Road,1189.64,1938.9,Individual,1
295,İstanbul,Kayseri,Road,70.46,561.6,Individual,0
296,İstanbul,Samsun,Air,1273.9,660.4,Individual,1
297,Antalya,Kayseri,Road,731.89,1681.2,Individual,1
298,Adana,Kayseri,Road,594.01,147.9,Individual,1
299,İzmir,Konya,Road,1759.6,956.0,Individual,1
300,Samsun,İstanbul,Air,922.7,790.3,Individual,1
301,Antalya,Konya,Air,194.63,667.3,Individual,0
302,Gaziantep,Kayseri,Air,1654.36,607.1,Individual,0
303,İstanbul,Antalya,Road,100.04,228.2,Individual,1
304,Antalya,Adana,Road,1454.86,663.9,Corporate,1
305,İzmir,Kayseri,Air,1548.94,134.0,Corporate,1
306,İstanbul,Konya,Air,708.44,1572.9,Individual,1
307,Bursa,Antalya,Road,1650.45,826.5,Individual,1
308,Antalya,Konya,Air,1033.74,915.6,Individual,1
309,Konya,Samsun,Air,929.27,1792.5,Individual,1
310,İstanbul,İzmir,Air,95.58,1333.2,Individual,1
311,İzmir,Gaziantep,Air,583.61,65.7,Individual,1
312,Ankara,Gaziantep,Road,1862.36,1889.2,Individual,1
313,Samsun,Konya,Road,786.69,512.4,Corporate,0
314,Kayseri,Ankara,Road,1095.67,259.8,Individual,1
315,Adana,Bursa,Air,1066.38,1547.8,Individual,0
316,Kayseri,Konya,Air,1182.91,1025.9,Corporate,1
317,İzmir,Samsun,Air,127.36,895.9,Individual,1
318,Gaziantep,Ankara,Road,727.54,536.5,Individual,0
319,Gaziantep,Kayseri,Air,1447.64,1117.6,Individual,1
320,Ankara,Konya,Air,405.12,585.0,Individual,1
321,Adana,İstanbul,Air,411.14,1808.1,Corporate,1
322,Konya,Gaziantep,Air,25.13,469.6,Individual,1
323,Ankara,İzmir,Air,877.78,1774.5,Individual,1
324,Kayseri,Ankara,Road,1766.06,1140.8,Individual,0
325,Ankara,İzmir,Road,108.54,1665.6,Individual,0
326,Kayseri,Antalya,Road,386.28,1440.0,Corporate,0
327,İstanbul,Gaziantep,Road,623.62,1408.6,Corporate,1
328,Gaziantep,Kayseri,Air,1464.79,682.5,Individual,1
329,İstanbul,Konya,Air,1283.07,506.1,Individual,1
330,Samsun,Konya,Road,834.81,461.2,Individual,0
331,Adana,Konya,Road,1519.34,1721.5,Corporate,1
332,Konya,Gaziantep,Air,1221.21,1649.8,Individual,1
333,Kayseri,İstanbul,Road,1792.6,909.1,Individual,1
334,Konya,Bursa,Road,1636.96,308.2,Individual,1
335,Kayseri,Adana,Road,509.36,795.4,Individual,1
336,İzmir,Samsun,Road,546.52,1257.7,Individual,0
337,Ankara,Kayseri,Road,255.09,936.1,Individual,0
338,Samsun,İstanbul,Road,677.24,1571.4,Individual,1
339,Gaziantep,Kayseri,Road,1999.09,1995.4,Individual,1
340,Kayseri,Ankara,Air,814.47,422.7,Individual,0
341,Konya,Gaziantep,Road,444.87,946.3,Corporate,1
342,Samsun,İzmir,Air,1526.15,890.4,Individual,1
343,Bursa,Kayseri,Road,1087.23,643.8,Individual,1
344,Bursa,Ankara,Road,303.45,436.3,Individual,1
345,İstanbul,Konya,Air,764.48,178.1,Individual,1
346,Gaziantep,Ankara,Road,831.87,1779.9,Individual,1
347,İzmir,Bursa,Road,1508.89,868.7,Corporate,1
348,Konya,Gaziantep,Road,46.24,1018.9,Individual,1
349,Ankara,Bursa,Air,541.69,1838.0,Corporate,0
350,Ankara,İstanbul,Road,1037.6,1563.8,Individual,1
351,Konya,Antalya,Road,541.35,304.5,Individual,1
352,Adana,Samsun,Air,1258.73,1152.6,Individual,1
353,İzmir,Gaziantep,Road,966.33,912.4,Individual,1
354,Samsun,Adana,Air,726.61,1604.6,Corporate,1
355,Kayseri,Adana,Air,1898.67,1462.3,Corporate,0
356,Adana,Samsun,Sea,1266.16,1396.3,Corporate,1
357,Kayseri,Konya,Road,264.23,714.1,Corporate,1
358,Kayseri,Bursa,Air,1122.38,1619.7,Corporate,1
359,Adana,Antalya,Road,1562.56,152.2,Individual,1
360,İstanbul,Adana,Road,1418.44,361.3,Individual,1
361,Bursa,İstanbul,Road,348.32,704.5,Individual,0
362,Kayseri,İzmir,Air,1944.98,199.8,Individual,0
363,Adana,Gaziantep,Road,900.38,508.2,Corporate,1
364,Adana,Ankara,Road,322.25,1668.8,Individual,0
365,Antalya,Bursa,Road,364.49,1899.1,Individual,1
366,İstanbul,Ankara,Air,200.98,644.0,Individual,1
367,Gaziantep,Antalya,Air,1608.02,565.8,Individual,1
368,Antalya,Samsun,Air,248.45,595.8,Individual,1
369,Antalya,İstanbul,Road,254.62,591.6,Individual,1
370,Konya,Antalya,Road,1701.69,120.1,Individual,0
371,Bursa,Samsun,Air,692.49,1857.5,Individual,1
372,Adana,İstanbul,Road,66.56,466.7,Individual,1
373,Bursa,Samsun,Road,108.53,869.0,Individual,1
374,İzmir,Gaziantep,Air,288.63,68.9,Individual,1
375,Konya,Bursa,Sea,430.72,1723.0,Individual,1
376,Gaziantep,Kayseri,Air,1331.97,1475.8,Individual,1
377,Bursa,Antalya,Air,318.87,1896.2,Individual,1
378,Ankara,Antalya,Sea,242.15,1574.2,Individual,1
379,Kayseri,Adana,Road,1530.61,661.7,Individual,1
380,İzmir,Konya,Road,1343.76,533.4,Individual,1
381,İstanbul,Gaziantep,Sea,873.47,1410.5,Individual,1
382,Gaziantep,İzmir,Road,1100.87,760.0,Individual,1
383,İzmir,Ankara,Air,627.41,1154.1,Corporate,1
384,Kayseri,Samsun,Road,967.59,62.2,Individual,1
385,Konya,Kayseri,Road,1015.81,170.7,Corporate,1
386,Kayseri,Bursa,Air,777.54,1094.0,Individual,0
387,Antalya,Bursa,Sea,1813.61,1153.8,Individual,1
388,Kayseri,Gaziantep,Air,37.04,1515.3,Individual,0
389,Antalya,Bursa,Road,1565.43,307.3,Individual,1
390,Konya,Adana,Air,253.14,1050.7,Individual,1
391,Samsun,Antalya,Road,1596.11,429.2,Individual,1
392,Antalya,İzmir,Road,1233.74,231.7,Individual,0
393,İstanbul,Kayseri,Road,1687.34,850.5,Individual,1
394,Kayseri,Ankara,Road,199.54,368.5,Individual,1
395,Kayseri,Samsun,Road,1120.17,482.5,Individual,0
396,İstanbul,Kayseri,Sea,1004.67,669.2,Individual,1
397,Ankara,Samsun,Air,1413.86,555.8,Individual,1
398,Adana,İstanbul,Air,1070.91,220.8,Corporate,1
399,Samsun,Kayseri,Road,1083.77,225.3,Corporate,1
400,Gaziantep,İzmir,Sea,862.04,426.8,Corporate,1
401,Antalya,Gaziantep,Sea,621.12,148.6,Individual,1
402,İstanbul,Adana,Air,967.12,1271.6,Corporate,1
403,Konya,Antalya,Road,241.39,610.3,Corporate,1
404,Antalya,İstanbul,Road,1923.22,595.5,Individual,0
405,Adana,Bursa,Road,1430.25,697.4,Individual,0
406,Konya,Kayseri,Road,1905.17,1342.5,Corporate,1
407,İzmir,İstanbul,Road,457.32,1747.7,Individual,1
408,Kayseri,Samsun,Sea,1759.29,1530.2,Individual,1
409,İzmir,Adana,Road,1618.54,1468.7,Individual,1
410,Antalya,Bursa,Road,1355.92,994.6,Individual,1
411,Adana,Kayseri,Road,1251.93,1402.9,Corporate,1
412,Samsun,İstanbul,Road,636.52,1127.9,Individual,1
413,Antalya,Kayseri,Road,1633.74,471.7,Individual,1
414,İstanbul,İzmir,Road,1005.52,456.7,Individual,1
415,Bursa,Ankara,Road,146.43,628.0,Individual,0
416,Antalya,Ankara,Air,629.16,1826.1,Individual,1
417,Kayseri,İstanbul,Sea,1870.92,1117.5,Individual,1
418,Kayseri,Gaziantep,Road,1702.11,1481.1,Corporate,1
419,Antalya,İzmir,Road,1963.9,725.8,Individual,1
420,Konya,İzmir,Air,1257.85,845.0,Individual,1
421,Bursa,Adana,Road,498.78,294.9,Individual,1
422,İstanbul,Gaziantep,Road,329.82,384.0,Individual,1
423,Antalya,Samsun,Air,377.89,1663.3,Corporate,1
424,Konya,Samsun,Road,44.49,1190.4,Corporate,1
425,Kayseri,Bursa,Air,784.41,708.2,Corporate,1
426,Kayseri,Antalya,Road,386.9,1615.6,Individual,0
427,Adana,Ankara,Road,826.25,530.7,Individual,1
428,Antalya,Samsun,Road,1870.31,1953.3,Individual,1
429,Bursa,Gaziantep,Air,863.93,722.4,Individual,0
430,Ankara,İzmir,Road,1756.58,707.8,Corporate,1
431,Bursa,Samsun,Road,1212.98,658.2,Corporate,1
432,Kayseri,İzmir,Air,498.03,288.1,Corporate,1
433,Kayseri,Samsun,Road,714.93,266.7,Corporate,1
434,İzmir,Ankara,Road,172.42,1313.8,Corporate,1
435,Kayseri,Adana,Air,670.26,1756.5,Individual,1
436,İstanbul,Samsun,Road,1356.69,1591.5,Individual,0
437,Gaziantep,Ankara,Air,148.86,325.2,Individual,0
438,Antalya,Samsun,Air,414.78,1113.9,Individual,1
439,Bursa,Antalya,Air,765.97,255.9,Individual,1
440,Gaziantep,Ankara,Road,1964.19,138.3,Individual,1
441,Konya,Gaziantep,Sea,1570.8,1330.0,Corporate,1
442,Ankara,Adana,Road,1468.31,1093.5,Individual,1
443,İstanbul,Gaziantep,Air,236.8,209.9,Corporate,1
444,Bursa,Antalya,Road,1563.09,118.1,Corporate,0
445,Gaziantep,Kayseri,Road,1571.61,1980.0,Individual,0
446,Ankara,Konya,Road,1204.2,108.5,Individual,1
447,İzmir,Adana,Sea,1980.77,916.8,Individual,1
448,İstanbul,Antalya,Sea,653.88,1034.0,Corporate,1
449,İstanbul,Antalya,Road,1882.84,278.7,Corporate,1
